Index,Output
8916,SIRA
9797,SIRA
8135,SIRA
10268,DERMASON
10808,DERMASON
1859,SEKER
7354,HOROZ
9576,SIRA
8468,SIRA
11975,DERMASON
7158,HOROZ
11797,DERMASON
12105,DERMASON
8650,SIRA
4279,CALI
7390,HOROZ
9360,SIRA
7310,HOROZ
6073,HOROZ
5727,SIRA
562,SEKER
10156,DERMASON
12130,DERMASON
9507,SIRA
9249,SIRA
10145,DERMASON
8588,SIRA
899,SEKER
238,SEKER
12791,DERMASON
10979,DERMASON
7586,SIRA
1734,SEKER
7851,SIRA
931,SEKER
4520,CALI
13150,DERMASON
8124,SIRA
1848,SEKER
4270,BARBUNYA
11932,DERMASON
936,SEKER
3212,BARBUNYA
4175,CALI
6737,HOROZ
4763,CALI
13208,DERMASON
870,SEKER
7933,SIRA
9639,SIRA
5701,HOROZ
8207,SIRA
3689,BOMBAY
1743,SEKER
7349,HOROZ
6812,HOROZ
8019,SIRA
8675,SIRA
9350,SIRA
4812,CALI
10986,DERMASON
5615,HOROZ
5596,HOROZ
9667,SIRA
5793,HOROZ
7442,DERMASON
5827,HOROZ
3541,BOMBAY
11527,DERMASON
4342,CALI
2222,BARBUNYA
8810,SEKER
3450,BOMBAY
4454,CALI
8719,SIRA
10177,DERMASON
2676,CALI
5771,HOROZ
5372,CALI
9976,SIRA
2884,BARBUNYA
8484,SIRA
2599,BARBUNYA
10790,DERMASON
6124,HOROZ
10272,DERMASON
269,SEKER
11000,DERMASON
4151,CALI
5739,HOROZ
10296,DERMASON
8742,SIRA
2627,BARBUNYA
8997,SIRA
3643,BOMBAY
5194,CALI
8063,SIRA
11083,DERMASON
4609,CALI
2083,BARBUNYA
1587,SEKER
6478,HOROZ
8127,SIRA
3633,BOMBAY
7382,HOROZ
9457,SIRA
9913,SIRA
6265,HOROZ
3354,BOMBAY
2334,CALI
3683,BOMBAY
13062,DERMASON
4815,CALI
4866,CALI
6831,HOROZ
7807,SIRA
3189,BARBUNYA
5245,BARBUNYA
5907,HOROZ
12136,DERMASON
5572,HOROZ
5489,CALI
5986,HOROZ
12258,DERMASON
10832,DERMASON
2545,BARBUNYA
5040,CALI
6828,HOROZ
10166,DERMASON
3912,HOROZ
10924,DERMASON
1570,SEKER
5901,HOROZ
5001,CALI
10218,DERMASON
11531,DERMASON
1448,SEKER
11068,DERMASON
196,SEKER
8611,SIRA
12665,SEKER
8737,SIRA
4373,CALI
5743,HOROZ
874,SEKER
11710,DERMASON
12941,DERMASON
6052,HOROZ
5678,HOROZ
7198,HOROZ
455,SEKER
3467,BOMBAY
5104,CALI
567,SEKER
8572,SIRA
11723,DERMASON
6189,HOROZ
2366,BARBUNYA
599,SEKER
2026,SEKER
2931,BARBUNYA
1821,SEKER
5296,CALI
1304,SEKER
5282,CALI
7728,SIRA
1154,SEKER
12844,DERMASON
626,SEKER
3789,BOMBAY
9997,SIRA
10225,DERMASON
4736,CALI
12409,DERMASON
7849,SIRA
169,SEKER
6562,HOROZ
5087,CALI
2398,BARBUNYA
4829,CALI
13546,SIRA
668,SEKER
13449,SIRA
2140,BARBUNYA
2703,BARBUNYA
6511,HOROZ
11545,DERMASON
9329,SIRA
657,SEKER
3554,BOMBAY
925,SEKER
7239,HOROZ
2514,BARBUNYA
12602,DERMASON
12538,DERMASON
12888,DERMASON
13024,SIRA
4261,CALI
12372,DERMASON
5856,SIRA
6781,HOROZ
10755,DERMASON
580,SEKER
13583,DERMASON
3353,BOMBAY
1964,SEKER
5435,CALI
8188,SIRA
11416,DERMASON
448,SEKER
987,SEKER
306,SEKER
11702,DERMASON
4389,CALI
12943,DERMASON
10865,DERMASON
11982,DERMASON
6459,HOROZ
8193,SIRA
1926,SEKER
7343,HOROZ
7457,DERMASON
11199,DERMASON
8271,SIRA
1790,SEKER
10410,DERMASON
5942,HOROZ
7783,SIRA
10494,DERMASON
1996,SEKER
6625,HOROZ
1289,SEKER
6719,HOROZ
9069,SIRA
8411,SIRA
6151,HOROZ
7234,HOROZ
1001,SEKER
10886,DERMASON
12482,DERMASON
6233,HOROZ
7387,HOROZ
6742,HOROZ
13316,SIRA
8370,SIRA
549,SEKER
797,SEKER
9523,SIRA
5030,CALI
12542,DERMASON
7136,HOROZ
4317,CALI
6489,HOROZ
726,SEKER
13163,DERMASON
6058,HOROZ
8158,SIRA
12131,DERMASON
8155,SIRA
5405,CALI
8871,SIRA
6596,HOROZ
7658,SIRA
429,SEKER
1748,SEKER
13099,DERMASON
743,SEKER
9806,SIRA
11753,DERMASON
10987,DERMASON
11553,DERMASON
1751,SEKER
2386,BARBUNYA
11037,DERMASON
10676,DERMASON
7213,HOROZ
10797,DERMASON
2403,BARBUNYA
5583,HOROZ
10301,DERMASON
12499,DERMASON
7547,SIRA
12366,DERMASON
9468,SIRA
7484,DERMASON
1427,SEKER
1479,SEKER
8319,SIRA
2896,BARBUNYA
9217,SIRA
7396,HOROZ
5502,DERMASON
12307,DERMASON
7040,HOROZ
1860,SEKER
5508,DERMASON
2004,SEKER
11824,DERMASON
10792,DERMASON
13396,SIRA
6088,HOROZ
7468,DERMASON
10815,DERMASON
5167,CALI
6921,HOROZ
10954,DERMASON
7238,HOROZ
5866,HOROZ
431,SEKER
1990,SIRA
8255,SIRA
772,SEKER
1519,SEKER
9899,SIRA
6759,HOROZ
2312,BARBUNYA
9036,SIRA
7480,DERMASON
9587,SIRA
7047,HOROZ
12887,DERMASON
1367,SEKER
7689,SIRA
1387,SEKER
11571,DERMASON
8538,SIRA
147,SEKER
11052,DERMASON
13130,DERMASON
6117,HOROZ
5680,HOROZ
13456,SIRA
13247,DERMASON
1207,SEKER
8796,SIRA
5537,HOROZ
7744,SIRA
2830,BARBUNYA
3431,BOMBAY
3427,BOMBAY
7882,SEKER
13340,SIRA
546,SEKER
7707,SIRA
10383,DERMASON
6316,HOROZ
2235,BARBUNYA
10530,DERMASON
4058,CALI
8222,SIRA
850,SEKER
10689,DERMASON
3381,BOMBAY
5545,SIRA
6138,HOROZ
6686,HOROZ
6810,HOROZ
517,SEKER
8467,SIRA
7721,SIRA
4024,BARBUNYA
6363,HOROZ
2460,BARBUNYA
1944,SEKER
827,SEKER
254,SEKER
6282,HOROZ
7151,HOROZ
8655,SIRA
7006,HOROZ
840,SEKER
8832,SIRA
2192,CALI
1441,SEKER
12990,DERMASON
4493,CALI
11462,DERMASON
3498,BOMBAY
5735,HOROZ
584,SEKER
7500,DERMASON
11461,DERMASON
12408,DERMASON
5783,HOROZ
12406,DERMASON
13350,DERMASON
1504,SEKER
11642,DERMASON
3183,BARBUNYA
12196,DERMASON
4557,CALI
9914,SIRA
2029,SEKER
5763,HOROZ
8143,SIRA
8005,SIRA
4629,CALI
9699,SIRA
7313,HOROZ
7459,DERMASON
5411,CALI
5266,CALI
11919,DERMASON
10817,DERMASON
11294,DERMASON
10474,DERMASON
7823,SIRA
1302,SEKER
4,SEKER
8961,SIRA
2351,BARBUNYA
4892,CALI
12595,DERMASON
1436,SEKER
12872,DERMASON
4661,CALI
5186,CALI
6366,HOROZ
11276,DERMASON
12704,DERMASON
1894,SEKER
10182,SEKER
11077,DERMASON
6120,HOROZ
10683,DERMASON
6452,HOROZ
2526,BARBUNYA
741,SEKER
5052,CALI
9430,SIRA
511,SEKER
447,SEKER
10363,DERMASON
926,SEKER
6448,HOROZ
11554,DERMASON
5292,CALI
11944,DERMASON
262,SEKER
11590,DERMASON
11521,DERMASON
716,SEKER
1241,SEKER
7986,SIRA
253,SEKER
7223,HOROZ
5340,CALI
4477,CALI
7053,HOROZ
2771,BARBUNYA
525,SEKER
4251,CALI
7551,DERMASON
2225,BARBUNYA
3992,HOROZ
2232,BARBUNYA
8181,SIRA
9155,SIRA
2733,BARBUNYA
2336,BARBUNYA
10115,DERMASON
6896,HOROZ
13216,DERMASON
6228,HOROZ
352,SEKER
7989,SIRA
4688,CALI
9144,SIRA
5073,CALI
6968,HOROZ
4691,CALI
5718,HOROZ
372,SEKER
7827,SIRA
914,SEKER
6689,HOROZ
5754,HOROZ
9063,SIRA
11151,DERMASON
7876,SIRA
1363,SEKER
6218,HOROZ
2433,BARBUNYA
13212,DERMASON
10919,DERMASON
12566,DERMASON
1053,SEKER
5525,DERMASON
10162,DERMASON
963,SEKER
12979,DERMASON
9106,SIRA
10048,SIRA
4311,CALI
3333,BARBUNYA
13422,SIRA
7058,HOROZ
6778,HOROZ
12403,DERMASON
9512,SIRA
10925,DERMASON
8215,SIRA
10513,DERMASON
590,SEKER
5564,HOROZ
3474,BOMBAY
5160,CALI
12060,DERMASON
6898,HOROZ
3358,BOMBAY
11265,DERMASON
6115,HOROZ
3130,BARBUNYA
9741,SIRA
5472,CALI
11568,DERMASON
8884,SIRA
4914,CALI
6584,HOROZ
9351,SIRA
5568,HOROZ
6387,HOROZ
3213,BARBUNYA
6063,HOROZ
6583,HOROZ
11576,DERMASON
4645,CALI
3190,BARBUNYA
9817,SIRA
